state_name,vehicle_class,total_ev_sales_per_state
Andaman & Nicobar Island,MOTOR CAR,92
Andaman & Nicobar Island,BUS,40
Andaman & Nicobar Island,E-RICKSHAW WITH CART (G),29
Andaman & Nicobar Island,MOTOR CYCLE/SCOOTER-USED FOR HIRE,20
Andaman & Nicobar Island,M-CYCLE/SCOOTER,10
Andaman & Nicobar Island,MOTOR CAB,7
Andaman & Nicobar Island,MAXI CAB,1
Andaman & Nicobar Island,MOTORISED CYCLE (CC > 25CC),1
Andaman & Nicobar Island,GOODS CARRIER,1
Andaman & Nicobar Island,E-RICKSHAW(P),1
Andaman & Nicobar Island,EXCAVATOR (COMMERCIAL),0
Andaman & Nicobar Island,ROAD ROLLER,0
Andaman & Nicobar Island,FIRE FIGHTING VEHICLE,0
Andaman & Nicobar Island,AGRICULTURAL TRACTOR,0
Andaman & Nicobar Island,EARTH MOVING EQUIPMENT,0
Andaman & Nicobar Island,MOBILE CANTEEN,0
Andaman & Nicobar Island,OMNI BUS,0
Andaman & Nicobar Island,DUMPER,0
Andaman & Nicobar Island,FORK LIFT,0
Andaman & Nicobar Island,PRIVATE SERVICE VEHICLE,0
Andaman & Nicobar Island,FIRE TENDERS,0
Andaman & Nicobar Island,SEMI-TRAILER (COMMERCIAL),0
Andaman & Nicobar Island,RECOVERY VEHICLE,0
Andaman & Nicobar Island,THREE WHEELER (GOODS),0
Andaman & Nicobar Island,M-CYCLE/SCOOTER-WITH SIDE CAR,0
Andaman & Nicobar Island,EXCAVATOR (NT),0
Andaman & Nicobar Island,CONSTRUCTION EQUIPMENT VEHICLE (COMMERCIAL),0
Andaman & Nicobar Island,CONSTRUCTION EQUIPMENT VEHICLE,0
Andaman & Nicobar Island,SNORKED LADDERS,0
Andaman & Nicobar Island,AMBULANCE,0
Andaman & Nicobar Island,THREE WHEELER (PERSONAL),0
Andaman & Nicobar Island,CRANE MOUNTED VEHICLE,0
Andaman & Nicobar Island,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),0
Andaman & Nicobar Island,THREE WHEELER (PASSENGER),0
Andaman & Nicobar Island,TOW TRUCK,0
Andaman & Nicobar Island,TRACTOR (COMMERCIAL),0
Andaman & Nicobar Island,MOPED,0
Andaman & Nicobar Island,LUXURY CAB,0
Andaman & Nicobar Island,OMNI BUS (PRIVATE USE),0
Andaman & Nicobar Island,MOTOR CYCLE/SCOOTER-SIDECAR(T),0
Andaman & Nicobar Island,VEHICLE FITTED WITH RIG,0
Andaman & Nicobar Island,ADAPTED VEHICLE,0
Andhra Pradesh,M-CYCLE/SCOOTER,64662
Andhra Pradesh,MOTORISED CYCLE (CC > 25CC),3595
Andhra Pradesh,MOTOR CAR,3213
Andhra Pradesh,E-RICKSHAW(P),1502
Andhra Pradesh,THREE WHEELER (PASSENGER),1412
Andhra Pradesh,E-RICKSHAW WITH CART (G),863
Andhra Pradesh,GOODS CARRIER,739
Andhra Pradesh,M-CYCLE/SCOOTER-WITH SIDE CAR,606
Andhra Pradesh,THREE WHEELER (GOODS),409
Andhra Pradesh,MOPED,156
Andhra Pradesh,BUS,108
Andhra Pradesh,MOTOR CAB,51
Andhra Pradesh,CONSTRUCTION EQUIPMENT VEHICLE,13
Andhra Pradesh,OMNI BUS,12
Andhra Pradesh,EXCAVATOR (COMMERCIAL),5
Andhra Pradesh,ADAPTED VEHICLE,3
Andhra Pradesh,ARTICULATED VEHICLE,2
Andhra Pradesh,PRIVATE SERVICE VEHICLE,2
Andhra Pradesh,AGRICULTURAL TRACTOR,1
Andhra Pradesh,THREE WHEELER (PERSONAL),1
Andhra Pradesh,MOTOR CYCLE/SCOOTER-USED FOR HIRE,1
Andhra Pradesh,VEHICLE FITTED WITH COMPRESSOR,0
Andhra Pradesh,CAMPER VAN / TRAILER,0
Andhra Pradesh,MOTOR CYCLE/SCOOTER-WITH TRAILER,0
Andhra Pradesh,MOBILE CLINIC,0
Andhra Pradesh,CASH VAN,0
Andhra Pradesh,VEHICLE FITTED WITH RIG,0
Andhra Pradesh,HARVESTER,0
Andhra Pradesh,EXCAVATOR (NT),0
Andhra Pradesh,AMBULANCE,0
Andhra Pradesh,VEHICLE FITTED WITH GENERATOR,0
Andhra Pradesh,CRANE MOUNTED VEHICLE,0
Andhra Pradesh,EDUCATIONAL INSTITUTION BUS,0
Andhra Pradesh,TRAILER FOR PERSONAL USE,0
Andhra Pradesh,LUXURY CAB,0
Andhra Pradesh,POWER TILLER,0
Andhra Pradesh,AUXILIARY TRAILER,0
Andhra Pradesh,MAXI CAB,0
Andhra Pradesh,TRAILER (COMMERCIAL),0
Andhra Pradesh,MOBILE CANTEEN,0
Andhra Pradesh,FIRE TENDERS,0
Andhra Pradesh,LIBRARY VAN,0
Andhra Pradesh,DUMPER,0
Andhra Pradesh,FORK LIFT,0
Andhra Pradesh,ROAD ROLLER,0
Andhra Pradesh,RECOVERY VEHICLE,0
Andhra Pradesh,TRACTOR (COMMERCIAL),0
Andhra Pradesh,MOBILE WORKSHOP,0
Andhra Pradesh,TRAILER (AGRICULTURAL),0
Andhra Pradesh,HEARSES,0
Andhra Pradesh,FIRE FIGHTING VEHICLE,0
Andhra Pradesh,CAMPER VAN / TRAILER (PRIVATE USE),0
Andhra Pradesh,OMNI BUS (PRIVATE USE),0
Andhra Pradesh,ANIMAL AMBULANCE,0
Arunachal Pradesh,MOTOR CAR,28
Arunachal Pradesh,M-CYCLE/SCOOTER,10
Arunachal Pradesh,THREE WHEELER (GOODS),2
Arunachal Pradesh,CASH VAN,0
Arunachal Pradesh,MOBILE CLINIC,0
Arunachal Pradesh,TRAILER (COMMERCIAL),0
Arunachal Pradesh,AUXILIARY TRAILER,0
Arunachal Pradesh,MOTORISED CYCLE (CC > 25CC),0
Arunachal Pradesh,DUMPER,0
Arunachal Pradesh,CONSTRUCTION EQUIPMENT VEHICLE,0
Arunachal Pradesh,THREE WHEELER (PERSONAL),0
Arunachal Pradesh,TRAILER FOR PERSONAL USE,0
Arunachal Pradesh,FIRE FIGHTING VEHICLE,0
Arunachal Pradesh,CRANE MOUNTED VEHICLE,0
Arunachal Pradesh,EARTH MOVING EQUIPMENT,0
Arunachal Pradesh,ADAPTED VEHICLE,0
Arunachal Pradesh,LUXURY CAB,0
Arunachal Pradesh,FORK LIFT,0
Arunachal Pradesh,MOBILE CANTEEN,0
Arunachal Pradesh,FIRE TENDERS,0
Arunachal Pradesh,OMNI BUS,0
Arunachal Pradesh,LIBRARY VAN,0
Arunachal Pradesh,CAMPER VAN / TRAILER (PRIVATE USE),0
Arunachal Pradesh,THREE WHEELER (PASSENGER),0
Arunachal Pradesh,MAXI CAB,0
Arunachal Pradesh,TRACTOR (COMMERCIAL),0
Arunachal Pradesh,CONSTRUCTION EQUIPMENT VEHICLE (COMMERCIAL),0
Arunachal Pradesh,MOPED,0
Arunachal Pradesh,M-CYCLE/SCOOTER-WITH SIDE CAR,0
Arunachal Pradesh,PRIVATE SERVICE VEHICLE,0
Arunachal Pradesh,OMNI BUS (PRIVATE USE),0
Arunachal Pradesh,ARTICULATED VEHICLE,0
Arunachal Pradesh,ROAD ROLLER,0
Arunachal Pradesh,EDUCATIONAL INSTITUTION BUS,0
Arunachal Pradesh,MODULAR HYDRAULIC TRAILER,0
